"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Significance","GeneLabel"
"G0S2",77.9906648476163,3.3019025469181,0.338495016782979,9.75465629686086,1.761964970998e-22,5.47033890570273e-20,"Upregulated",""
"TXNIP",3779.15506255411,1.9838331004956,0.186514141936994,10.636368266197,2.0184403807107e-26,9.20408813604078e-24,"Upregulated",""
"ATF3",383.781225640676,1.87075110200592,0.152987424625271,12.2281364405483,2.19926319687546e-34,2.00572803555042e-31,"Upregulated",""
"ARRDC4",516.086817161107,1.85706628481316,0.124522237256257,14.9135313156273,2.69134084048708e-50,5.61029222062677e-47,"Upregulated","ARRDC4"
"CHAC1",787.303771554936,1.8497818065156,0.192788241910239,9.59488912906241,8.40073704587534e-22,2.22879190860751e-19,"Upregulated",""
"UNC5B",100.856403829531,1.7424886493927,0.25264667685714,6.89693872513507,5.31350867306597e-12,4.58785316907566e-10,"Upregulated",""
"DDIT4",527.744803187047,1.73641673808406,0.246596727091093,7.04152386192307,1.90148642974624e-12,1.767292355596e-10,"Upregulated",""
"KNDC1",61.1354417982976,1.69931923319916,0.284581271219008,5.97129679658856,2.35375098242122e-09,1.2266405119818e-07,"Upregulated",""
"ASS1",957.554210293442,1.62251864728439,0.173123012699162,9.37205644696038,7.11328593291151e-21,1.6741462634362e-18,"Upregulated",""
"DDIT3",306.784134823149,1.61294685017464,0.149301436452828,10.8032909025912,3.32083496072512e-27,1.86375475949619e-24,"Upregulated",""
"PRSS1",69.0408700890379,1.60654894822328,0.29829664571326,5.38574258648416,7.21461551785282e-08,2.86854685658061e-06,"Upregulated",""
"LARP6",99.0016775526664,1.57701981982436,0.215255981600723,7.32625318050191,2.36676474782757e-13,2.57730083584327e-11,"Upregulated",""
"TSC22D3",894.793071064004,1.55278422314497,0.09272216309873,16.7466350142368,5.9921216737306e-63,2.91456798210256e-59,"Upregulated","TSC22D3"
"SLC6A9",345.951278159191,1.54403193852942,0.163451493053846,9.44642297039624,3.50607602637559e-21,8.67129853845297e-19,"Upregulated",""
"SESN2",1103.29435294479,1.50716214908728,0.0891639695558005,16.9032643633488,4.25674571416701e-64,3.10572167305625e-60,"Upregulated","SESN2"
"LINC01133",59.6498062566727,1.45395442108906,0.290210192051629,5.01000468250406,5.44287111287934e-07,1.67205000587653e-05,"Upregulated",""
"PI3",54.3615900616701,1.43910031021775,0.315602522501456,4.55985046891096,5.11900581369564e-06,0.00012790502197508,"Upregulated",""
"PADI2",212.652029973205,1.43720935297433,0.151491590420535,9.48705699758441,2.37648913827549e-21,6.19245169744926e-19,"Upregulated",""
"NEBL",180.155387466467,1.3519039075518,0.168434690474533,8.02627952557204,1.00473150275747e-15,1.43735706747421e-13,"Upregulated",""
"IZUMO1",42.2109111374949,1.34793310218027,0.368926092291485,3.65366703614794,0.000258521473410646,0.00372720445270081,"Upregulated",""
"DMGDH",39.9390827258549,1.33904927504688,0.349816940506528,3.82785714467677,0.000129263740739045,0.00211934438748781,"Upregulated",""
"HBEGF",447.575192021426,1.29573404177071,0.128448607818166,10.0875678123735,6.270388301711e-24,2.28743765246417e-21,"Upregulated",""
"CTC-459F4.1",177.326113931947,1.29121763764056,0.186169100828638,6.93572473570184,4.04143854934428e-12,3.53129768335519e-10,"Upregulated",""
"BIRC3",168.650177868282,1.27719154435974,0.184564893039264,6.92001346154187,4.51600729900908e-12,3.92247491113932e-10,"Upregulated",""
"PMAIP1",133.767089107213,1.26481128547711,0.18446776192791,6.85654377902303,7.05464683478994e-12,5.860781371492e-10,"Upregulated",""
"SLC7A11-AS1",636.884650681498,1.20692830887495,0.0909783690028482,13.266101844903,3.64030555864717e-40,4.0861029778292e-37,"Upregulated","SLC7A11-AS1"
"NDUFA4L2",81.0601402986365,1.20568909021715,0.233103748103681,5.17232820160779,2.31195034699651e-07,7.82737342537658e-06,"Upregulated",""
"CYP24A1",84.5162778096368,1.20446879975786,0.229018774766545,5.25925789702465,1.44637919274016e-07,5.18564255048265e-06,"Upregulated",""
"FAM129A",746.239255373419,1.20301817114081,0.11141920371127,10.7972246351562,3.54765184883242e-27,1.91730873252454e-24,"Upregulated",""
"LINC00365",86.7518099297096,1.19031578993057,0.24821575734942,4.7954884195967,1.62278945088898e-06,4.50185240824564e-05,"Upregulated",""
"AHNAK2",265.994950412211,1.17136895391133,0.136748372020895,8.56587129046294,1.07261647064948e-17,1.79903672870312e-15,"Upregulated",""
"CDKN1A",233.175621448012,1.16449666515714,0.166580550345981,6.9905920153255,2.73728696515421e-12,2.4809000866789e-10,"Upregulated",""
"NCOA7-AS1",43.9591614564974,1.15694532146922,0.391323268202798,2.95649509108579,0.00311157184537113,0.0274179084345746,"Upregulated",""
"INHBE",56.091921007643,1.15327976331868,0.298732865800825,3.86057208746361,0.000113121860185037,0.00189950999288844,"Upregulated",""
"PRDM1",74.2987719062683,1.12914991785379,0.282061727881934,4.00320144931689,6.24910470533878e-05,0.0011355782797049,"Upregulated",""
"ULBP1",221.83907730215,1.10766232674259,0.182789823304608,6.05975927279463,1.3632541873328e-09,7.50664343455105e-08,"Upregulated",""
"RP11-353N14.4",65.115846366236,1.10486247335388,0.257125856231383,4.2969714891669,1.73147455145172e-05,0.000377099651563934,"Upregulated",""
"LINC00662",512.636659789188,1.10072826548708,0.122186938985846,9.00855913588757,2.08781390324614e-19,3.95654291898282e-17,"Upregulated",""
"ICAM1",78.0577737558154,1.09143716044845,0.258911421026722,4.21548480217796,2.49242177565321e-05,0.000522549117102466,"Upregulated",""
"GDF15",1759.22529061622,1.07736539304472,0.14121126338185,7.62945792880139,2.35742847126232e-14,2.94013643185126e-12,"Upregulated",""
"GPR87",44.3114314889158,1.06820497363273,0.339553422948589,3.1459113689879,0.00165570171907025,0.0167777774199118,"Upregulated",""
"SCEL",517.508472142889,1.06525286875042,0.107794951890354,9.88221479827705,4.97216048407805e-23,1.68729687868993e-20,"Upregulated",""
"AREG",118.572424019376,1.06176157514769,0.198277430265733,5.35492906945944,8.5589985971147e-08,3.31552334409546e-06,"Upregulated",""
"FUT1",429.542934507449,1.05544339032118,0.1379769108425,7.64942035501843,2.01887271543581e-14,2.58415707575783e-12,"Upregulated",""
"ADM2",449.153533211012,1.05493058486291,0.114165898291952,9.24033008670566,2.45737967972613e-20,5.49378822096525e-18,"Upregulated",""
"IL8",110.834076381085,1.04519295785954,0.197942863777608,5.28027602467062,1.28989415952866e-07,4.72917979292519e-06,"Upregulated",""
"IL20RB",256.647370610841,1.03915778292084,0.142344484578408,7.30030240369757,2.87121669782556e-13,3.05816014997595e-11,"Upregulated",""
"KIAA1239",56.5258787609121,1.03205363415664,0.313026750037377,3.29701418180207,0.00097718566934147,0.0110707246017319,"Upregulated",""
"FUT3",128.774579836206,1.01711443911402,0.202498046653342,5.02283580470888,5.09140697882819e-07,1.57402141175977e-05,"Upregulated",""
"GPX8",183.576488357181,1.01708280968666,0.165169596274625,6.15780889840989,7.37582816548278e-10,4.30512338362899e-08,"Upregulated",""
"IFIT2",148.445032821511,1.01225262226883,0.186335176469689,5.4324290316353,5.55920656297524e-08,2.25960841690626e-06,"Upregulated",""
"TNFSF15",1434.83476417397,1.00944971696108,0.0635154158396741,15.8929876096401,7.08679218623386e-57,1.72350785969207e-53,"Upregulated","TNFSF15"
"RP11-227H15.4",76.7456513181692,1.00493003015088,0.271686554931264,3.69885815809003,0.000216571582633178,0.00323054974032158,"Upregulated",""
"TRIB3",3171.02466228879,1.00431371639277,0.179174032160572,5.60524147546518,2.07964818699849e-08,9.22377700446258e-07,"Upregulated",""
